순위,이름,총점,맛,재료,카테고리,나라
0,곰탕,440.8490647,62.54435009,75,80,80
1,사골우거지탕,439.0563973,71.45093653,66.66666667,80,80
2,떡국,433.6195149,68.19531832,66.66666667,80,80
3,쇠고기무국,431.7318269,77.04500614,58.33333333,80,80
4,닭개장,429.7317097,75.84733113,58.33333333,80,80
5,사골탕,424.182398,62.54435009,66.66666667,80,80
6,도가니탕,411.5159658,64.93970011,58.33333333,80,80
7,초교탕,403.9665369,50.43904406,66.66666667,80,80
8,토란곰탕,400.1737523,58.14795549,58.33333333,80,80
9,선지국,398.3984936,77.04500614,41.66666667,80,80
10,갈비탕,398.2860643,66.99764331,50,80,80
11,근대된장국,394.7368699,54.89233728,58.33333333,80,80
12,맑은떡국,392.8491819,63.7420251,50,80,80
13,꼬리곰탕,392.1133799,63.30142509,50,80,80
14,아구탕,390.9440853,62.60124871,50,80,80
15,설렁탕,390.8490647,62.54435009,50,80,80
16,두부국,385.5072029,59.34563049,50,80,80
17,배추속댓국,381.9580085,47.24032446,58.33333333,80,80
18,무맑은국,376.1825152,63.7420251,41.66666667,80,80
19,생태매운탕,375.1760268,63.1393374,41.66666667,80,80
20,북어국,365.2913418,47.24032446,50,80,80
21,대구탕,365.0651603,77.04500614,25,80,80
22,두부조개탕,364.952731,66.99764331,33.33333333,80,80
23,삼계탕,361.4035366,54.89233728,41.66666667,80,80
24,홍합탕,361.4035366,54.89233728,41.66666667,80,80
25,쇠고기덮밥,351.8193977,66.99764331,66.66666667,20,80
26,곱창전골,348.3826325,64.93970011,66.66666667,20,80
27,맑은대구탕,348.2860643,66.99764331,25,80,80
28,조개맑은국,346.7369872,56.09001228,33.33333333,80,80
29,갈비찜,346.3825152,63.7420251,66.66666667,20,80
30,버섯덮밥,344.4948272,72.59171292,58.33333333,20,80
31,찬코나베,343.835376,80.30062435,41.66666667,80,20
32,쇠고기완자찜,340.7020427,80.30062435,50,20,80
33,낙지불고기,340.7020427,80.30062435,50,20,80
34,잉어찜,338.8143547,89.15031218,41.66666667,20,80
35,미역냉국,338.0313797,40.89703375,41.66666667,80,80
36,어묵꼬치,337.4122995,60.48640689,25,80,80
37,호박양파국,337.2998702,50.43904406,33.33333333,80,80
38,떡만두국,337.1528483,68.19531832,58.33333333,20,80
39,생태국,335.5072029,59.34563049,25,80,80
40,버섯만두전골,335.2651603,77.04500614,50,20,80
41,떡갈비구이,335.2651603,77.04500614,50,20,80
42,쇠고기장조림,335.152731,66.99764331,58.33333333,20,80
43,한우토마토스튜,333.3774723,85.89469397,41.66666667,20,80
44,모듬전,331.7159658,64.93970011,58.33333333,20,80
45,가지쇠고기볶음,331.7159658,64.93970011,58.33333333,20,80
46,어묵국,330.0703205,56.09001228,25,80,80
47,아욱국,329.9578913,46.04264945,33.33333333,80,80
48,주먹밥,329.7158486,63.7420251,58.33333333,20,80
49,동래파전,329.7158486,63.7420251,58.33333333,20,80
50,콩나물버섯덮밥,329.7158486,63.7420251,58.33333333,20,80
51,미역국,328.0702032,54.89233728,25,80,80
52,잡채,325.923064,71.45093653,50,20,80
53,쇠고기산적,325.923064,71.45093653,50,20,80
54,오징어순대,325.923064,71.45093653,50,20,80
55,양배춧국,324.5210088,42.78703124,33.33333333,80,80
56,콩비지동그랑땡,324.2615576,50.49594267,66.66666667,20,80
57,제육보쌈,324.035376,80.30062435,41.66666667,20,80
58,해물전골,324.035376,80.30062435,41.66666667,20,80
59,시금치된장국,322.6333208,51.63671906,25,80,80
60,알탕,322.3738696,59.34563049,58.33333333,20,80
61,순두부찌개,322.3738696,59.34563049,58.33333333,20,80
62,양파전,322.3738696,59.34563049,58.33333333,20,80
63,별미밥,322.2788489,59.28873188,58.33333333,20,80
64,만둣국,320.4861816,68.19531832,50,20,80
65,바지락볶음,318.5984936,77.04500614,41.66666667,20,80
66,쇠고기양송이볶음,318.5984936,77.04500614,41.66666667,20,80
67,해물밥전,318.4860643,66.99764331,50,20,80
68,화양적,318.4860643,66.99764331,50,20,80
69,새송이산적,317.7502623,66.5570433,50,20,80
70,청국장찌개,316.9369872,56.09001228,58.33333333,20,80
71,콩나물잡채,316.9369872,56.09001228,58.33333333,20,80
72,애호박 구이,316.5983763,75.84733113,41.66666667,20,80
73,달래굴파전,316.5983763,75.84733113,41.66666667,20,80
74,간장떡볶이,315.0492992,64.93970011,50,20,80
75,다시마냉국,313.205388,36.01121039,33.33333333,80,80
76,불고기낙지전골,313.0317733,53.75156088,58.33333333,20,80
77,유부미역된장국,311.5159658,64.93970011,8.333333333,80,80
78,해물국수,311.5001048,52.83439407,58.33333333,20,80
79,배추만두,311.3876755,42.78703124,66.66666667,20,80
80,쇠고기전골,311.1440853,62.60124871,50,20,80
81,김치홍합국,309.7420302,33.93734342,33.33333333,80,80
82,오이냉국,309.692827,23.92784054,41.66666667,80,80
83,재첩국,309.5158486,63.7420251,8.333333333,80,80
84,두부두루치기,309.2563973,71.45093653,41.66666667,20,80
85,돼지갈비찜,309.2563973,71.45093653,41.66666667,20,80
86,동태찌개,309.2563973,71.45093653,41.66666667,20,80
87,홍합꼬치구이,309.2563973,71.45093653,41.66666667,20,80
88,제육불고기,309.1613767,71.39403791,41.66666667,20,80
89,우무콩냉국,308.7800466,63.30142509,8.333333333,80,80
90,낙지전골,307.5948909,50.49594267,58.33333333,20,80
91,국수전골,307.5948909,50.49594267,58.33333333,20,80
92,단호박 고등어조림,307.3687093,80.30062435,33.33333333,20,80
93,소꼬리찜,305.7072029,59.34563049,50,20,80
94,참치주먹밥,303.8195149,68.19531832,41.66666667,20,80
95,버섯잡채,301.9318269,77.04500614,33.33333333,20,80
96,갈치무조림,301.9318269,77.04500614,33.33333333,20,80
97,부추잡채,301.8193977,66.99764331,41.66666667,20,80
98,대대로닭칼국수,301.8193977,66.99764331,41.66666667,20,80
99,낙지연포탕,301.8193977,66.99764331,41.66666667,20,80
100,두부탕,301.5159658,64.93970011,33.33333333,80,20
101,해물잡채,300.0441389,85.89469397,25,20,80
102,돼지갈비구이,298.3826325,64.93970011,41.66666667,20,80
103,갈비구이,298.3826325,64.93970011,41.66666667,20,80
104,버섯두부찌개,298.2702032,54.89233728,50,20,80
105,갈비떡볶이,298.2702032,54.89233728,50,20,80
106,콩나물비빔밥,298.2702032,54.89233728,50,20,80
107,잔치국수,298.2702032,54.89233728,50,20,80
108,불고기찹쌀구이,298.0440217,84.69701896,25,20,80
109,육회,297.5344012,54.45173726,50,20,80
110,가지된장찜,296.3825152,63.7420251,41.66666667,20,80
111,불고기,296.270086,53.69466227,50,20,80
112,삼색수제비,295.6467132,63.30142509,41.66666667,20,80
113,버섯매운탕,295.3760268,63.1393374,41.66666667,20,80
114,닭꼬치구이,294.8334381,52.83439407,50,20,80
115,미역수제비,294.8334381,52.83439407,50,20,80
116,김치주먹밥,294.7210088,42.78703124,58.33333333,20,80
117,닭고기콩나물덮밥,294.7210088,42.78703124,58.33333333,20,80
118,해물찌개,294.4774187,62.60124871,41.66666667,20,80
119,매운가지볶음,294.382398,62.54435009,41.66666667,20,80
120,오징어삼겹살볶음,294.382398,62.54435009,41.66666667,20,80
121,양배추말이찜,292.8333208,51.63671906,50,20,80
122,꽃상추쌈,292.7208916,41.58935623,58.33333333,20,80
123,오징어산적,292.5897307,71.45093653,33.33333333,20,80
124,바지락칼국수,292.5897307,71.45093653,33.33333333,20,80
125,북어해장국밥,292.5897307,71.45093653,33.33333333,20,80
126,나물비빔밥,291.1718144,30.68172521,66.66666667,20,80
127,어묵닭고기조림,290.7020427,80.30062435,25,20,80
128,돼지고기우엉말이조림,290.7020427,80.30062435,25,20,80
129,오징어통구이,290.2098308,60.04580688,41.66666667,20,80
130,돌솥비빔밥,289.2841264,39.53141303,58.33333333,20,80
131,마파두부덮밥,289.1959076,75.40673112,58.33333333,20,20
132,고등어무조림,289.0405363,59.34563049,41.66666667,20,80
133,김치적,289.0405363,59.34563049,41.66666667,20,80
134,꽁치간장구이,288.8143547,89.15031218,16.66666667,20,80
135,쌀국수,288.3826325,64.93970011,66.66666667,20,20
136,순대볶음,287.1528483,68.19531832,33.33333333,20,80
137,오징어풋마늘산적,287.1528483,68.19531832,33.33333333,20,80
138,명란젓찌개,287.1528483,68.19531832,33.33333333,20,80
139,두부김치,287.1528483,68.19531832,33.33333333,20,80
140,새송이쌈장구이,287.1528483,68.19531832,33.33333333,20,80
141,흑임자삼계죽,287.040419,58.14795549,41.66666667,20,80
142,돼지고기김치찌개,287.040419,58.14795549,41.66666667,20,80
143,계란말이주먹밥,287.040419,58.14795549,41.66666667,20,80
144,떡잡채,287.040419,58.14795549,41.66666667,20,80
145,홍합미역국,285.5072029,59.34563049,0,80,80
146,오징어찌개,285.4913418,47.24032446,50,20,80
147,김치수제비,285.4913418,47.24032446,50,20,80
148,죽순볶음,285.4913418,47.24032446,50,20,80
149,쟁반라면,285.4913418,47.24032446,50,20,80
150,고등어튀김케첩조림,285.2651603,77.04500614,25,20,80
151,홍차계란장조림,285.2651603,77.04500614,25,20,80
152,당근잎 감자전,285.2651603,77.04500614,25,20,80
153,토란닭고기찜,285.152731,66.99764331,33.33333333,20,80
154,오징어볶음과소면,285.152731,66.99764331,33.33333333,20,80
155,토마토미니새송이볶음,285.152731,66.99764331,33.33333333,20,80
156,해장라면,283.6036538,56.09001228,41.66666667,20,80
157,콩비지찌개,283.6036538,56.09001228,41.66666667,20,80
158,감자탕,283.6036538,56.09001228,41.66666667,20,80
159,오징어섞어찌개,283.6036538,56.09001228,41.66666667,20,80
160,콩나물국밥,283.4912246,46.04264945,50,20,80
161,참치죽,283.265043,75.84733113,25,20,80
162,고등어양념구이,281.7159658,64.93970011,33.33333333,20,80
163,마른오징어조림,281.7159658,64.93970011,33.33333333,20,80
164,꽃게찌개,281.6035366,54.89233728,41.66666667,20,80
165,채소국수,280.0544594,43.98470625,50,20,80
166,감자수제비,279.8282778,73.78938793,25,20,80
167,계란찜,279.7158486,63.7420251,33.33333333,20,80
168,감자국수,279.7158486,63.7420251,33.33333333,20,80
169,가지튀김,278.9800466,63.30142509,33.33333333,20,80
170,조기매운탕,278.9800466,63.30142509,33.33333333,20,80
171,낙지볶음,278.9800466,63.30142509,33.33333333,20,80
172,코다리찜,277.810752,62.60124871,33.33333333,20,80
173,돈부리,277.1528483,68.19531832,58.33333333,20,20
174,똠얌꿍,276.6764975,60.04580688,25,80,20
175,찬밥지짐이,276.1666542,51.63671906,41.66666667,20,80
176,불고기꽃만두,275.2651603,77.04500614,50,20,20
177,꽃만두국(완당국),275.2651603,77.04500614,50,20,20
178,버섯잡채밥,275.152731,66.99764331,58.33333333,20,20
179,버섯청국장찌개,274.2615576,50.49594267,41.66666667,20,80
180,김치동그랑땡,274.2615576,50.49594267,41.66666667,20,80
181,된장채소수제비,274.2615576,50.49594267,41.66666667,20,80
182,갈치조림,274.2615576,50.49594267,41.66666667,20,80
183,찬밥전,274.1665369,50.43904406,41.66666667,20,80
184,돼지불고기,272.3738696,59.34563049,33.33333333,20,80
185,두부조림,272.3738696,59.34563049,33.33333333,20,80
186,참치김치찌개,272.3738696,59.34563049,33.33333333,20,80
187,코다리조림,272.3738696,59.34563049,33.33333333,20,80
188,우거지된장찌개,270.7123632,38.39063664,50,20,80
189,김치찌개,270.7123632,38.39063664,50,20,80
190,해물볶음밥,270.4861816,68.19531832,25,20,80
191,아귀찜,270.3737523,58.14795549,33.33333333,20,80
192,계란말이,270.3737523,58.14795549,33.33333333,20,80
193,삼겹살깻잎전,270.3737523,58.14795549,33.33333333,20,80
194,닭갈비,270.2787316,58.09105687,33.33333333,20,80
195,짬뽕해물탕밥,269.7158486,63.7420251,58.33333333,20,20
196,해물매운탕,269.6379503,57.70735547,33.33333333,20,80
197,꽃게해물탕,269.6379503,57.70735547,33.33333333,20,80
198,냉면,269.610854,37.73105032,50,20,80
199,가는파잡채,268.8246752,47.24032446,41.66666667,20,80
200,해물순두부찌개,268.5984936,77.04500614,16.66666667,20,80
201,감자조림,268.5984936,77.04500614,16.66666667,20,80
202,감자고추채볶음,268.4860643,66.99764331,25,20,80
203,부추부침개,268.4860643,66.99764331,25,20,80
204,상추겉절이비빔밥,267.1631688,26.2853306,58.33333333,20,80
205,조기찜,266.9369872,56.09001228,33.33333333,20,80
206,충무김밥,266.8245579,46.04264945,41.66666667,20,80
207,된장찌개,266.8245579,46.04264945,41.66666667,20,80
208,해물파전,266.5983763,75.84733113,16.66666667,20,80
209,중국식볶음밥,266.2790834,61.6840819,58.33333333,20,20
210,돈까스덮밥,265.8280433,71.39403791,50,20,20
211,콩나물밥,265.2754808,35.13501843,50,20,80
212,부대찌개,264.9368699,54.89233728,33.33333333,20,80
213,해파리해물냉채,264.9368699,54.89233728,33.33333333,20,80
214,해물국시,264.9368699,54.89233728,33.33333333,20,80
215,꽁치무조림,264.9368699,54.89233728,33.33333333,20,80
216,고구마줄기볶음,264.9368699,54.89233728,33.33333333,20,80
217,잔멸치된장볶음,264.9368699,54.89233728,33.33333333,20,80
218,콩나물무밥,263.3877928,43.98470625,41.66666667,20,80
219,비빔쌀국수,263.2753635,33.93734342,50,20,80
220,열무비빔밥,263.1629342,23.88998059,58.33333333,20,80
221,오색주먹밥도시락,263.0491819,63.7420251,25,20,80
222,녹차콩국수,263.0491819,63.7420251,25,20,80
223,두부알찜,263.0491819,63.7420251,25,20,80
224,고등어조림,263.0317733,53.75156088,33.33333333,20,80
225,돈까스,261.5430469,58.84813187,58.33333333,20,20
226,고등어김치조림,261.3876755,42.78703124,41.66666667,20,80
227,가지무침과 호박잎쌈밥,261.3876755,42.78703124,41.66666667,20,80
228,제육겨자쌈,261.3876755,42.78703124,41.66666667,20,80
229,모듬쌈밥,261.3876755,42.78703124,41.66666667,20,80
230,고등어살튀김과소스,261.1614939,72.59171292,16.66666667,20,80
231,고등어된장조림,261.1440853,62.60124871,25,20,80
232,류산슬,260.4861816,68.19531832,50,20,20
233,고구마강정,260.3132626,62.10375008,25,20,80
234,전어회무침,259.4999875,51.63671906,33.33333333,20,80
235,오이나물,259.4999875,51.63671906,33.33333333,20,80
236,호박두부찌개,259.3875582,41.58935623,41.66666667,20,80
237,닭불고기,258.6517562,41.14875622,41.66666667,20,80
238,펠라레제 파스타,258.5984936,77.04500614,41.66666667,20,20
239,돼지고기표고볶음,258.5984936,77.04500614,41.66666667,20,20
240,잡채밥,258.4860643,66.99764331,50,20,20
241,치킨버섯찜,258.4860643,66.99764331,50,20,20
242,가지와마른새우무침,257.4998702,50.43904406,33.33333333,20,80
243,오징어불고기,257.4998702,50.43904406,33.33333333,20,80
244,무쌈말이,257.4998702,50.43904406,33.33333333,20,80
245,고구마잎무침,256.7640682,49.99844404,33.33333333,20,80
246,새우만두,256.7108056,85.89469397,33.33333333,20,20
247,치킨수프,256.5983763,75.84733113,41.66666667,20,20
248,해파리냉채,256.3938018,49.77672763,33.33333333,20,80
249,오징어덮밥,255.5947737,49.29826766,33.33333333,20,80
250,라조육,255.0492992,64.93970011,50,20,20
251,메기매운탕,254.5882852,48.69557996,33.33333333,20,80
252,시래기돼지갈비찜,254.0456965,38.39063664,41.66666667,20,80
